Source,Target
228,944
228,946
228,947
228,948
228,952
228,955
228,961
228,970
228,978
228,1010
228,1040
228,1042
228,1050
228,1053
228,1054
228,1065
228,1067
228,1070
228,1071
228,1073
228,1093
228,1098
228,1102
228,1112
228,1120
228,1134
228,1138
228,1145
228,1154
228,1186
228,1201
228,1202
228,1208
228,1215
228,1218
228,1228
228,1235
228,1239
228,1241
228,1253
228,1262
228,1269
228,1279
228,1319
228,1329
228,1336
228,1339
228,1358
228,1359
229,287
229,315
229,335
229,613
229,737
229,917
229,1046
229,1082
229,1315
229,1326
230,231
230,266
230,275
230,277
230,279
230,293
230,295
230,324
230,329
230,343
230,367
230,368
230,376
230,377
230,381
230,413
230,422
230,442
230,453
230,473
230,492
230,496
230,501
230,506
230,519
230,544
230,560
230,566
230,586
230,636
230,665
230,667
230,674
230,696
230,715
230,716
230,730
230,739
230,740
230,747
230,773
230,781
230,792
230,799
230,805
230,806
230,845
230,846
230,849
230,854
230,870
230,884
230,889
230,942
230,944
230,946
230,947
230,948
230,952
230,955
230,961
230,970
230,978
230,1010
230,1040
230,1042
230,1050
230,1053
230,1054
230,1065
230,1067
230,1070
230,1071
230,1073
230,1093
230,1098
230,1102
230,1112
230,1120
230,1138
230,1145
230,1154
230,1186
230,1201
230,1202
230,1208
230,1215
230,1218
230,1235
230,1239
230,1241
230,1253
230,1262
230,1279
230,1319
230,1329
230,1336
230,1339
230,1358
230,1359
231,246
231,266
231,275
231,279
231,293
231,295
231,324
231,329
231,343
231,367
231,368
231,376
231,377
231,381
231,413
231,422
231,442
231,451
231,453
231,473
231,492
231,493
231,496
231,501
231,506
231,519
231,544
231,566
231,586
231,636
231,665
231,667
231,674
231,696
231,715
231,716
231,730
231,739
231,740
231,747
231,773
231,781
231,792
231,799
231,805
231,806
231,845
231,846
231,849
231,854
231,870
231,884
231,889
231,919
231,942
231,944
231,946
231,947
231,948
231,952
231,955
231,961
231,970
231,978
231,1010
231,1040
231,1042
231,1050
231,1053
231,1054
231,1065
231,1067
231,1070
231,1071
231,1073
231,1093
231,1098
231,1102
231,1112
231,1120
231,1134
231,1138
231,1145
231,1154
231,1186
231,1201
231,1202
231,1208
231,1215
231,1218
231,1228
231,1235
231,1239
231,1241
231,1253
231,1262
231,1269
231,1279
231,1319
231,1329
231,1336
231,1339
231,1358
231,1359
232,233
232,241
232,249
232,260
232,267
232,269
232,270
232,271
232,285
232,288
232,289
232,291
232,301
232,309
232,310
232,311
232,313
232,323
232,326
232,330
232,351
232,356
232,361
232,369
232,378
232,383
232,389
232,395
232,401
232,404
232,405
232,409
232,423
232,428
232,440
232,441
232,448
232,454
232,466
232,502
232,520
232,525
232,531
232,548
232,556
232,563
232,564
232,569
232,580
232,583
232,587
232,589
232,594
232,599
232,610
232,617
232,628
232,630
232,635
232,643
232,644
232,646
232,651
232,658
232,670
232,673
232,677
232,679
232,683
232,685
232,698
232,709
232,714
232,719
232,722
232,724
232,726
232,735
232,741
232,750
232,752
232,754
232,757
232,764
232,780
232,783
232,786
232,787
232,790
232,797
232,807
232,809
232,819
232,824
232,825
232,829
232,836
232,838
232,841
232,851
232,852
232,857
232,861
232,862
232,875
232,876
232,885
232,886
232,887
232,892
232,897
232,912
232,916
232,930
232,935
232,936
232,938
232,939
232,940
232,954
232,957
232,959
232,962
232,963
232,968
232,969
232,977
232,984
232,988
232,996
232,1000
232,1008
232,1009
232,1018
232,1019
232,1036
232,1037
232,1044
232,1057
232,1059
232,1078
232,1085
232,1088
232,1090
232,1100
232,1114
232,1117
232,1128
232,1129
232,1144
232,1146
232,1150
232,1155
232,1159
232,1162
232,1164
232,1167
232,1177
232,1180
232,1181
232,1188
232,1192
232,1195
232,1196
232,1200
232,1203
232,1204
232,1206
232,1224
232,1229
232,1230
232,1231
232,1238
232,1240
232,1255
232,1258
232,1261
232,1264
232,1271
232,1278
232,1286
232,1294
232,1295
232,1299
232,1310
232,1318
232,1327
232,1330
232,1332
232,1338
232,1340
232,1354
232,1357
232,1361
233,241
233,249
233,260
233,267
233,269
233,270
233,271
233,285
233,288
233,289
233,291
233,301
233,309
233,310
233,311
233,313
233,323
233,326
233,330
233,351
233,356
233,361
233,369
233,378
233,383
233,389
233,395
233,401
233,404
233,405
233,409
233,423
233,428
233,440
233,441
233,448
233,454
233,466
233,502
233,520
233,525
233,531
233,548
233,556
233,563
233,564
233,569
233,580
233,583
233,587
233,589
233,594
233,599
233,610
233,617
233,628
233,630
233,635
233,643
233,644
233,646
233,651
233,658
233,670
233,673
233,677
233,679
233,683
233,685
233,698
233,709
233,714
233,719
233,722
233,724
233,726
233,735
233,741
233,750
233,752
233,754
233,757
233,764
233,780
233,783
233,786
233,787
233,790
233,797
233,807
233,809
233,819
233,824
233,825
233,829
233,836
233,838
233,841
233,851
233,852
233,857
233,861
233,862
233,875
233,876
233,885
233,886
233,887
233,892
233,897
233,912
233,916
233,930
233,935
233,936
233,938
233,939
233,940
233,954
233,957
233,959
233,962
233,963
233,968
233,969
233,977
233,984
233,988
233,996
233,1000
233,1008
233,1009
233,1018
233,1019
233,1036
233,1037
233,1044
233,1057
233,1059
233,1078
233,1085
233,1088
233,1090
233,1100
233,1114
233,1117
233,1128
233,1129
233,1144
233,1146
233,1150
233,1155
233,1159
233,1162
233,1164
233,1167
233,1177
233,1180
233,1181
233,1188
233,1192
233,1195
233,1196
233,1200
233,1203
233,1204
233,1206
233,1224
233,1229
233,1230
233,1231
233,1238
233,1240
233,1255
233,1258
233,1261
233,1264
233,1271
233,1278
233,1286
233,1294
233,1295
233,1299
233,1310
233,1318
233,1327
233,1330
233,1332
233,1338
233,1340
233,1354
233,1357
233,1361
234,237
234,242
234,245
234,252
234,258
234,297
234,304
234,317
234,319
234,332
234,340
234,347
234,353
234,360
234,392
234,394
234,397
234,399
234,416
234,432
234,472
234,477
234,483
234,486
234,489
234,539
234,545
234,597
234,607
234,611
234,620
234,621
234,639
234,680
234,695
234,728
234,732
234,736
234,749
234,761
234,763
234,771
234,776
234,802
234,818
234,850
234,856
234,890
234,891
234,895
234,896
234,902
234,915
234,925
234,926
234,928
234,933
234,964
234,981
234,997
234,998
234,1029
234,1033
234,1062
234,1076
234,1089
234,1115
234,1116
234,1119
234,1148
234,1156
234,1158
234,1173
234,1207
234,1210
234,1222
234,1234
234,1248
234,1285
234,1297
234,1301
234,1303
234,1306
234,1334
234,1344
234,1364
235,337
235,349
235,449
235,508
235,536
235,550
235,559
235,601
235,612
235,691
235,756
235,796
235,801
235,812
235,820
235,903
235,924
235,949
235,951
235,971
235,974
235,976
235,1002
235,1026
235,1111
235,1126
235,1137
235,1149
235,1152
235,1249
235,1265
235,1283
235,1290
235,1317
235,1348
235,1353
235,1370
236,274
236,689
236,873
236,1276
237,242
237,245
237,252
237,258
237,297
237,304
237,317
237,319
237,332
237,340
237,347
237,353
237,360
237,392
237,394
237,397
237,399
237,416
237,432
237,472
237,477
237,483
237,486
237,489
237,539
237,545
237,597
237,607
237,611
237,620
237,621
237,639
237,680
237,695
237,728
237,732
237,736
237,749
237,761
237,763
237,771
237,776
237,802
237,818
237,850
237,856
237,890
237,891
237,895
237,896
237,902
237,915
237,925
237,926
237,928
237,933
237,964
237,981
237,997
237,998
237,1029
237,1033
237,1062
237,1076
237,1089
237,1115
237,1116
237,1119
237,1148
237,1156
237,1158
237,1173
237,1207
237,1210
237,1222
237,1234
237,1248
237,1285
237,1297
237,1301
237,1303
237,1306
237,1334
237,1344
237,1364
238,366
238,456
238,467
238,770
238,1021
238,1328
239,676
240,487
240,707
240,929
240,992
240,1324
241,249
241,260
241,267
241,269
241,270
241,271
241,285
241,288
241,289
241,291
241,301
241,309
241,310
241,311
241,313
241,323
241,326
241,330
241,351
241,356
241,361
241,369
241,378
241,383
241,389
241,395
241,401
241,404
241,405
241,409
241,423
241,428
241,440
241,441
241,448
241,454
241,466
241,502
241,520
241,525
241,531
241,548
241,556
241,563
241,564
241,569
241,580
241,583
241,587
241,589
241,594
241,599
241,610
241,617
241,628
241,630
241,635
241,643
241,644
241,646
241,651
241,658
241,670
241,673
241,677
241,679
241,683
241,685
241,698
241,709
241,714
241,719
241,722
241,724
241,726
241,735
241,741
241,750
241,752
241,754
241,757
241,764
241,780
241,783
241,786
241,787
241,790
241,797
241,807
241,809
241,819
241,824
241,825
241,829
241,836
241,838
241,841
241,851
241,852
241,857
241,861
241,862
241,875
241,876
241,885
241,886
241,887
241,892
241,897
241,912
241,916
241,930
241,935
241,936
241,938
241,939
241,940
241,954
241,957
241,959
241,962
241,963
241,968
241,969
241,977
241,984
241,988
241,996
241,1000
241,1008
241,1009
241,1018
241,1019
241,1036
241,1037
241,1044
241,1057
241,1059
241,1078
241,1085
241,1088
241,1090
241,1100
241,1114
241,1117
241,1128
241,1129
241,1144
241,1146
241,1150
241,1155
241,1159
241,1162
241,1164
241,1167
241,1177
241,1180
241,1181
241,1188
241,1192
241,1195
241,1196
241,1200
241,1203
241,1204
241,1206
241,1224
241,1229
241,1230
241,1231
241,1238
241,1240
241,1255
241,1258
241,1261
241,1264
241,1271
241,1278
241,1286
241,1294
241,1295
241,1299
241,1310
241,1318
241,1327
241,1330
241,1332
241,1338
241,1340
241,1354
241,1357
241,1361
242,245
242,252
242,258
242,297
242,304
242,317
242,319
242,332
242,340
242,347
242,353
242,360
242,392
242,394
242,397
242,399
242,416
242,432
242,472
242,477
242,483
242,486
242,489
242,539
242,545
242,597
242,607
242,611
242,620
242,621
242,639
242,680
242,695
242,728
242,732
242,736
242,749
242,761
242,763
242,771
242,776
242,802
242,818
242,850
242,856
242,890
242,891
242,895
242,896
242,902
242,915
242,925
242,926
242,928
242,933
242,964
242,981
242,997
242,998
242,1029
242,1033
242,1062
242,1076
242,1089
242,1115
242,1116
242,1119
242,1148
242,1156
242,1158
242,1173
242,1207
242,1210
242,1222
242,1234
242,1248
242,1285
242,1297
242,1301
242,1303
242,1306
242,1334
242,1344
242,1364
243,264
243,280
243,286
243,300
243,303
243,322
243,331
243,346
243,348
243,354
243,379
243,385
243,393
243,398
243,412
243,426
243,429
243,433
243,437
243,443
243,445
243,463
243,464
243,470
243,484
243,488
243,497
243,507
243,514
243,517
243,521
243,522
243,541
243,551
243,570
243,582
243,584
243,585
243,605
243,609
243,615
243,624
243,627
243,637
243,640
243,663
243,664
243,671
243,682
243,700
243,701
243,704
243,708
243,710
243,718
243,725
243,753
243,755
243,762
243,769
243,772
243,774
243,777
243,811
243,826
243,830
243,860
243,865
243,868
243,888
243,901
243,918
243,967
243,973
243,975
243,990
243,993
243,999
243,1001
243,1005
243,1014
243,1020
243,1022
243,1043
243,1058
243,1072
243,1083
243,1103
243,1104
243,1106
243,1107
243,1123
243,1135
243,1166
243,1169
243,1172
243,1178
243,1179
243,1194
243,1219
243,1223
243,1226
243,1244
243,1267
243,1274
243,1282
243,1288
243,1304
243,1307
243,1313
243,1322
243,1337
243,1351
243,1368
244,336
244,357
244,574
244,837
244,855
244,953
245,252
245,258
245,297
245,304
245,317
245,319
245,332
245,340
245,347
245,353
245,360
245,392
245,394
245,397
245,399
245,416
245,432
245,472
245,477
245,483
245,486
245,489
245,539
245,545
245,597
245,607
245,611
245,620
245,621
245,639
245,680
245,695
245,728
245,732
245,736
245,749
245,761
245,763
245,771
245,776
245,802
245,818
245,850
245,856
245,890
245,891
245,895
245,896
245,902
245,915
245,925
245,926
245,928
245,933
245,964
245,981
245,997
245,998
245,1029
245,1033
245,1062
245,1076
245,1089
245,1115
245,1116
245,1119
245,1148
245,1156
245,1158
245,1173
245,1207
245,1210
245,1222
245,1234
245,1248
245,1285
245,1297
245,1301
245,1303
245,1306
245,1334
245,1344
245,1364
246,266
246,279
246,295
246,324
246,329
246,343
246,368
246,376
246,381
246,413
246,422
246,442
246,453
246,473
246,492
246,496
246,501
246,506
246,519
246,544
246,566
246,636
246,665
246,667
246,696
246,715
246,716
246,730
246,739
246,747
246,773
246,792
246,799
246,805
246,806
246,845
246,849
246,854
246,870
246,884
246,942
246,944
246,946
246,947
246,952
246,955
246,970
246,978
246,1010
246,1040
246,1050
246,1053
246,1054
246,1067
246,1073
246,1098
246,1102
246,1120
246,1134
246,1138
246,1145
246,1154
246,1186
246,1201
246,1202
246,1208
246,1218
246,1235
246,1239
246,1241
246,1253
246,1262
246,1279
246,1319
246,1329
246,1336
246,1339
246,1358
246,1366
247,296
247,414
247,535
247,687
247,712
247,840
247,858
247,874
247,1015
247,1052
247,1122
247,1183
247,1198
247,1250
247,1292
247,1293
247,1341
248,421
248,476
248,571
248,595
248,813
248,979
248,1034
249,260
249,267
249,269
249,270
249,271
249,285
249,288
249,289
249,291
249,301
249,309
249,310
249,311
249,313
249,323
249,326
249,330
249,351
249,356
249,361
249,369
249,378
249,383
249,389
249,395
249,401
249,404
249,405
249,409
249,423
249,428
249,440
249,441
249,448
249,454
249,466
249,502
249,520
249,525
249,531
249,548
249,556
249,563
249,564
249,569
249,580
249,583
249,587
249,589
249,594
249,599
249,610
249,617
249,628
249,630
249,635
249,643
249,644
249,646
249,651
249,658
249,670
249,673
249,677
249,679
249,683
249,685
249,698
249,709
249,714
249,719
249,722
249,724
249,726
249,735
249,741
249,750
249,752
249,754
249,757
249,764
249,780
249,783
249,786
249,787
249,790
249,797
249,807
249,809
249,819
249,824
249,825
249,829
249,836
249,838
249,841
249,851
249,852
249,857
249,861
249,862
249,875
249,876
249,885
249,886
249,887
249,892
249,897
249,912
249,916
249,930
249,935
249,936
249,938
249,939
249,940
249,954
249,957
249,959
249,962
249,963
249,968
249,969
249,977
249,984
249,988
249,996
249,1000
249,1008
249,1009
249,1018
249,1019
249,1036
249,1037
249,1044
249,1057
249,1059
249,1078
249,1085
249,1088
249,1090
249,1100
249,1114
249,1117
249,1128
249,1129
249,1144
249,1146
249,1150
249,1155
249,1159
249,1162
249,1164
249,1167
249,1177
249,1180
249,1181
249,1188
249,1192
249,1195
249,1196
249,1200
249,1203
249,1204
249,1206
249,1224
249,1229
249,1230
249,1231
249,1238
249,1240
249,1255
249,1258
249,1261
249,1264
249,1271
249,1278
249,1286
249,1294
249,1295
249,1299
249,1310
249,1318
249,1327
249,1330
249,1332
249,1338
249,1340
249,1354
249,1357
249,1361
251,441
251,670
251,679
251,861
251,939
251,1117
251,1295
252,258
252,297
252,304
252,317
252,319
252,332
252,340
252,347
252,353
252,360
252,392
252,397
252,399
252,416
252,432
252,472
252,477
252,483
252,486
252,489
252,539
252,545
252,597
252,607
252,611
252,620
252,621
252,639
252,680
252,695
252,728
252,732
252,736
252,749
252,763
252,771
252,776
252,802
252,818
252,850
252,856
252,890
252,891
252,895
252,896
252,915
252,925
252,926
252,928
252,933
252,964
252,981
252,997
252,998
252,1029
252,1030
252,1033
252,1062
252,1076
252,1089
252,1115
252,1116
252,1148
252,1156
252,1173
252,1207
252,1210
252,1222
252,1234
252,1248
252,1285
252,1297
252,1301
252,1306
252,1344
252,1364
253,254
253,255
253,308
253,321
253,881
253,882
253,922
253,1068
253,1095
254,255
254,308
254,321
254,881
254,882
254,922
254,1068
254,1095
255,308
255,321
255,881
255,882
255,922
255,1068
255,1095
257,306
257,923
257,945
258,297
258,304
258,317
258,319
258,332
258,340
258,347
258,353
258,360
258,392
258,394
258,397
258,399
258,416
258,432
258,472
258,477
258,483
258,486
258,489
258,539
258,545
258,597
258,607
258,611
258,620
258,621
258,639
258,680
258,695
258,728
258,732
258,736
258,749
258,761
258,763
258,771
258,776
258,802
258,818
258,850
258,856
258,890
258,891
258,895
258,896
258,902
258,915
258,925
258,926
258,928
258,933
258,964
258,981
258,997
258,998
258,1029
258,1033
258,1062
258,1076
258,1089
258,1115
258,1116
258,1119
258,1148
258,1156
258,1158
258,1173
258,1207
258,1210
258,1222
258,1234
258,1248
258,1285
258,1297
258,1301
258,1303
258,1306
258,1334
258,1344
258,1364
259,344
259,641
259,647
259,668
259,731
259,842
259,1069
259,1298
260,267
260,269
260,270
260,271
260,285
260,288
260,289
260,291
260,301
260,309
260,310
260,311
260,313
260,323
260,326
260,330
260,351
260,356
260,361
260,369
260,378
260,383
260,389
260,395
260,401
260,404
260,405
260,409
260,423
260,428
260,440
260,441
260,448
260,454
260,466
260,502
260,520
260,525
260,531
260,548
260,556
260,563
260,564
260,569
260,580
260,583
260,587
260,589
260,594
260,599
260,610
260,617
260,628
260,630
260,635
260,643
260,644
260,646
260,651
260,658
260,670
260,673
260,677
260,679
260,683
260,685
260,698
260,709
260,714
260,719
260,722
260,724
260,726
260,735
260,741
260,750
260,752
260,754
260,757
260,764
260,780
260,783
260,786
260,787
260,790
260,797
260,807
260,809
260,819
260,824
260,825
260,829
260,836
260,838
260,841
260,851
260,852
260,857
260,861
260,862
260,875
260,876
260,885
260,886
260,887
260,892
260,897
260,912
260,916
260,930
260,935
260,936
260,938
260,939
260,940
260,954
260,957
260,959
260,962
260,963
260,968
260,969
260,977
260,984
260,988
260,996
260,1000
260,1008
260,1009
260,1018
260,1019
260,1036
260,1037
260,1044
260,1057
260,1059
260,1078
260,1085
260,1088
260,1090
260,1100
260,1114
260,1117
260,1128
260,1129
260,1144
260,1146
260,1150
260,1155
260,1159
260,1162
260,1164
260,1167
260,1177
260,1180
260,1181
260,1188
260,1192
260,1195
260,1196
260,1200
260,1203
260,1204
260,1206
260,1224
260,1229
260,1230
260,1231
260,1238
260,1240
260,1255
260,1258
260,1261
260,1264
260,1271
260,1278
260,1286
260,1294
260,1295
260,1299
260,1310
260,1318
260,1327
260,1330
260,1332
260,1338
260,1340
260,1354
260,1357
260,1361
261,878
262,298
262,302
262,320
262,371
262,374
262,391
262,444
262,460
262,478
262,482
262,504
262,509
262,513
262,533
262,553
262,554
262,567
262,573
262,632
262,654
262,661
262,662
262,672
262,686
262,688
262,702
262,703
262,723
262,758
262,788
262,867
262,900
262,906
262,908
262,986
262,995
262,1023
262,1025
262,1035
262,1048
262,1051
262,1081
262,1086
262,1087
262,1105
262,1124
262,1127
262,1131
262,1157
262,1168
262,1190
262,1212
262,1237
262,1266
262,1281
262,1287
262,1302
262,1312
264,280
264,286
264,300
264,303
264,322
264,331
264,346
264,348
264,354
264,379
264,385
264,393
264,398
264,412
264,426
264,429
264,433
264,437
264,443
264,445
264,463
264,464
264,470
264,484
264,488
264,497
264,507
264,517
264,521
264,522
264,529
264,541
264,551
264,565
264,570
264,582
264,584
264,585
264,598
264,605
264,609
264,615
264,624
264,627
264,637
264,638
264,640
264,663
264,664
264,671
264,682
264,699
264,700
264,701
264,708
264,710
264,711
264,718
264,725
264,753
264,755
264,762
264,769
264,772
264,774
264,777
264,793
264,800
264,811
264,821
264,826
264,830
264,865
264,868
264,888
264,901
264,918
264,967
264,973
264,975
264,990
